City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-10 19:23:17,-46.6,168.3333,48.79,88,100,8.12
1,Batagay-Alyta,RU,2021-10-10 19:23:17,67.8006,130.4114,24.82,81,100,2.37
2,Hobart,AU,2021-10-10 19:19:22,-42.8794,147.3294,39.25,84,20,5.75
3,Puerto Ayora,EC,2021-10-10 19:13:38,-0.7393,-90.3518,78.76,83,69,7.0
4,Rikitea,PF,2021-10-10 19:23:10,-23.1203,-134.9692,74.71,80,91,18.59
5,Busselton,AU,2021-10-10 19:23:20,-33.65,115.3333,54.05,74,100,11.45
6,Talitsy,RU,2021-10-10 19:23:21,56.5289,42.3344,45.23,92,36,4.79
7,Pangnirtung,CA,2021-10-10 19:13:32,66.1451,-65.7125,38.52,64,100,4.21
8,Te Anau,NZ,2021-10-10 19:23:22,-45.4167,167.7167,43.38,97,100,3.22
9,Qaanaaq,GL,2021-10-10 19:23:22,77.484,-69.3632,30.15,91,100,8.66
10,Beringovskiy,RU,2021-10-10 19:14:21,63.05,179.3167,29.57,82,99,13.4
11,Hervey Bay,AU,2021-10-10 19:18:16,-25.2986,152.8535,70.02,73,4,13.78
12,Thompson,CA,2021-10-10 19:23:23,55.7435,-97.8558,48.36,87,75,6.91
13,Krasnoturansk,RU,2021-10-10 19:23:25,54.3186,91.5639,36.39,56,100,3.49
14,Tezu,IN,2021-10-10 19:14:48,27.9167,96.1667,75.83,76,1,3.04
15,Saskylakh,RU,2021-10-10 19:13:52,71.9167,114.0833,13.06,96,100,6.76
16,Khatanga,RU,2021-10-10 19:23:25,71.9667,102.5,16.86,96,100,4.79
17,Kruisfontein,ZA,2021-10-10 19:23:26,-34.0033,24.7314,58.89,73,9,10.6
18,Hambantota,LK,2021-10-10 19:15:30,6.1241,81.1185,80.15,81,100,18.21
19,Sitka,US,2021-10-10 19:23:26,57.0531,-135.33,46.29,87,75,5.75
20,Tura,IN,2021-10-10 19:23:27,25.5198,90.2201,74.19,86,5,3.44
21,Teguise,ES,2021-10-10 19:14:21,29.0605,-13.564,70.02,68,20,14.97
22,Barrow,US,2021-10-10 19:23:29,71.2906,-156.7887,28.42,80,90,11.5
23,Yellowknife,CA,2021-10-10 19:23:31,62.456,-114.3525,38.41,100,90,5.99
24,Albany,US,2021-10-10 19:23:31,42.6001,-73.9662,67.03,74,97,1.01
25,Aquiraz,BR,2021-10-10 19:23:32,-3.9014,-38.3911,87.22,57,13,14.85
26,Hermanus,ZA,2021-10-10 19:23:32,-34.4187,19.2345,63.9,69,94,9.01
27,Sao Jose Da Coroa Grande,BR,2021-10-10 19:13:34,-8.8978,-35.1478,80.65,67,26,9.04
28,Qaqortoq,GL,2021-10-10 19:14:10,60.7167,-46.0333,37.22,51,80,2.13
29,Egvekinot,RU,2021-10-10 19:13:49,66.3167,-179.1667,19.08,88,100,8.5
30,Thurso,GB,2021-10-10 19:23:34,58.5927,-3.5259,50.86,87,19,26.42
31,Vaini,TO,2021-10-10 19:23:34,-21.2,-175.2,71.76,100,90,2.3
32,Arraias,BR,2021-10-10 19:23:34,-12.9288,-46.9437,96.08,18,96,3.56
33,Sao Filipe,CV,2021-10-10 19:09:47,14.8961,-24.4956,81.75,70,0,8.61
34,Kodiak,US,2021-10-10 19:13:59,57.79,-152.4072,44.11,65,1,5.75
35,Clyde River,CA,2021-10-10 19:23:35,70.4692,-68.5914,37.63,81,90,3.44
36,Puerto Leguizamo,CO,2021-10-10 19:18:09,-0.1934,-74.7819,79.36,85,100,2.21
37,Kalmar,SE,2021-10-10 19:23:35,56.6616,16.3616,52.97,83,100,5.75
38,Terney,RU,2021-10-10 19:23:36,45.0503,136.6092,49.6,66,84,12.44
39,Lata,PT,2021-10-10 19:23:36,40.1629,-8.3327,70.07,47,18,4.38
40,Grand Gaube,MU,2021-10-10 19:23:37,-20.0064,57.6608,72.37,90,97,8.01
41,Tuatapere,NZ,2021-10-10 19:23:37,-46.1333,167.6833,48.81,97,100,3.2
42,Atuona,PF,2021-10-10 19:23:37,-9.8,-139.0333,77.56,79,22,19.15
43,Hilo,US,2021-10-10 19:23:38,19.7297,-155.09,77.29,88,90,5.75
44,Ampanihy,MG,2021-10-10 19:23:39,-24.7,44.75,64.94,90,2,4.85
45,Rajapur,IN,2021-10-10 19:23:39,25.3833,81.15,77.77,56,1,3.44
46,Kolda,SN,2021-10-10 19:23:41,12.8833,-14.95,89.91,74,40,0.0
47,Honningsvag,NO,2021-10-10 19:23:42,70.9821,25.9704,42.55,93,0,16.11
48,Komsomolskiy,UZ,2021-10-10 19:18:17,40.4272,71.7189,48.92,76,44,4.61
49,Ust-Kuyga,RU,2021-10-10 19:23:43,70.0167,135.6,23.72,99,100,4.41
50,Mataura,NZ,2021-10-10 19:23:45,-46.1927,168.8643,48.47,82,100,1.14
51,Kralendijk,BQ,2021-10-10 19:23:45,12.15,-68.2667,87.78,62,100,9.22
52,Nouadhibou,MR,2021-10-10 19:17:50,20.931,-17.0347,71.58,73,0,19.57
53,Lakhnadon,IN,2021-10-10 19:23:46,22.6,79.6,71.01,64,1,2.08
54,Urucara,BR,2021-10-10 19:23:46,-2.5364,-57.76,97.72,33,100,4.03
55,Rio Gallegos,AR,2021-10-10 19:17:18,-51.6226,-69.2181,50.05,57,40,11.5
56,Ushuaia,AR,2021-10-10 19:21:36,-54.8,-68.3,51.46,32,20,26.46
57,Leshukonskoye,RU,2021-10-10 19:23:47,64.8989,45.7622,45.57,98,100,7.25
58,Ilulissat,GL,2021-10-10 19:23:48,69.2167,-51.1,32.02,80,20,1.14
